,T o m   A .   W i l l i a m s   d k k .   ( 2 0 1 7 ) [ 2 7 ]   d a n   C a s t e l l e   &   B a n f i e l d   ( 2 0 1 8 ) [ 2 8 ],T e r b i t a n   A n n o t r e e [ 2 9 ]   d a n   G T D B   0 5 - R S 9 5   ( 1 7   J u l i   2 0 2 0 ) [ 3 0 ]
49,,Methanococci  Methanobacteria  Methanopyri  Archaeoglobi  Methanocellales  Methanosarcinales  Methanomicrobiales  Halobacteria  Thermoplasmatales  Methanomassiliicoccales  Aciduliprofundum boonei  Thermoplasma volcanium
50,,Methanococci
51,,Methanococci
52,,Methanobacteria  Methanopyri
53,,Methanobacteria  Methanopyri
54,,Methanobacteria
55,,Methanopyri
56,,Methanopyri
57,,
58,,
59,,Archaeoglobi  Methanocellales  Methanosarcinales  Methanomicrobiales  Halobacteria  Thermoplasmatales  Methanomassiliicoccales  Aciduliprofundum boonei  Thermoplasma volcanium
60,,Archaeoglobi  Methanocellales  Methanosarcinales  Methanomicrobiales  Halobacteria  Thermoplasmatales  Methanomassiliicoccales  Aciduliprofundum boonei  Thermoplasma volcanium
61,,Archaeoglobi
62,,Archaeoglobi
63,,Methanocellales  Methanosarcinales  Methanomicrobiales  Halobacteria
64,,Methanocellales  Methanosarcinales  Methanomicrobiales  Halobacteria
65,,Methanocellales
66,,Methanocellales
67,,Methanosarcinales
68,,Methanosarcinales
69,,
70,,Methanomicrobiales  Halobacteria
71,,Methanomicrobiales  Halobacteria
72,,Methanomicrobiales
73,,Halobacteria
74,,Halobacteria
75,,
76,,
77,,
78,,Thermoplasmatales  Methanomassiliicoccales  Aciduliprofundum boonei  Thermoplasma volcanium
79,,Thermoplasmatales  Methanomassiliicoccales  Aciduliprofundum boonei  Thermoplasma volcanium
80,,Thermoplasmatales
81,,Methanomassiliicoccales  Aciduliprofundum boonei  Thermoplasma volcanium
82,,Methanomassiliicoccales  Aciduliprofundum boonei  Thermoplasma volcanium
83,,Methanomassiliicoccales
84,,Aciduliprofundum boonei  Thermoplasma volcanium
85,,Aciduliprofundum boonei  Thermoplasma volcanium
86,,Aciduliprofundum boonei
87,,Thermoplasma volcanium
88,,Thermoplasma volcanium
89,,
90,,
91,,
92,,
93,,
94,,
95,Proteoarchaeota,TACK  Korarchaeota  Crenarchaeota  Aigarchaeota  Geoarchaeota  Thaumarchaeota  Bathyarchaeota  Eukaryomorpha Asgard  Odinarchaeota  Thorarchaeota  Lokiarchaeota  Helarchaeota[31]  Heimdallarchaeota  (+α─Proteobacteria) Eukaryota
96,TACK,TACK  Korarchaeota  Crenarchaeota  Aigarchaeota  Geoarchaeota  Thaumarchaeota  Bathyarchaeota  Eukaryomorpha Asgard  Odinarchaeota  Thorarchaeota  Lokiarchaeota  Helarchaeota[31]  Heimdallarchaeota  (+α─Proteobacteria) Eukaryota
97,,Korarchaeota
98,,Korarchaeota
99,,Crenarchaeota  Aigarchaeota  Geoarchaeota  Thaumarchaeota  Bathyarchaeota
100,,Crenarchaeota  Aigarchaeota  Geoarchaeota  Thaumarchaeota  Bathyarchaeota
101,,Crenarchaeota
102,,Aigarchaeota  Geoarchaeota  Thaumarchaeota  Bathyarchaeota
103,,Aigarchaeota  Geoarchaeota  Thaumarchaeota  Bathyarchaeota
104,,Aigarchaeota
105,,Aigarchaeota
106,,Geoarchaeota
107,,Geoarchaeota
108,,
109,,Thaumarchaeota  Bathyarchaeota
110,,Thaumarchaeota  Bathyarchaeota
111,,Thaumarchaeota
112,,Bathyarchaeota
113,,Bathyarchaeota
114,,
115,,
116,,
117,,
118,Eukaryomorpha,Asgard  Odinarchaeota  Thorarchaeota  Lokiarchaeota  Helarchaeota[31]  Heimdallarchaeota  (+α─Proteobacteria) Eukaryota
119,Asgard,Asgard  Odinarchaeota  Thorarchaeota  Lokiarchaeota  Helarchaeota[31]  Heimdallarchaeota  (+α─Proteobacteria) Eukaryota
120,,Odinarchaeota  Thorarchaeota
121,,Odinarchaeota  Thorarchaeota
122,,Odinarchaeota
123,,Thorarchaeota
124,,Thorarchaeota
125,,
126,,Lokiarchaeota  Helarchaeota[31]
127,,Lokiarchaeota  Helarchaeota[31]
128,,Lokiarchaeota
129,,Helarchaeota[31]
130,,Helarchaeota[31]
131,,
132,,
133,,Heimdallarchaeota  (+α─Proteobacteria) Eukaryota
134,,Heimdallarchaeota  (+α─Proteobacteria) Eukaryota
135,,Heimdallarchaeota
136,(+α─Proteobacteria),Eukaryota
137,,Eukaryota
138,,
139,,
140,,
141,,
142,,
143,Archaea,"""DPANN"" Altiarchaeota ""Altiarchaeia""  ""Diapherotrites"" Iainarchaeaota ""Iainarchaeia""  Micrarchaeota ""Micrarchaeia""  Undinarchaeota ""Undinarchaeia""  Aenigmarchaeota ""Aenigmarchaeia""  Huberarchaeaota ""Huberarchaea""  Nanohaloarchaeota ""Nanosalinia""  Nanoarchaeota ""Nanoarchaeia""  ""Euryarchaeida""  Hydrothermarchaeota ""Hydrothermarchaeia""  Hadarchaeota ""Hadarchaeia""  ""Methanobacteriota""  Thermococci  Methanopyri  Methanococci  Methanobacteria  ""Thermoplasmatota"" Thermoplasmata  ""Halobacteriota""  Methanonatronarchaeia  Archaeoglobi  ""Methanoliparia""  ""Syntropharchaeia""  ""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria  Proteoarchaeota ""Filarchaeota"" ""Thermoproteota""  ""Korarchaeia""  ""Bathyarchaeia""  Nitrososphaeria  ""Methanomethylicia""  ""Thermoproteia""  Asgardaeota  ""Lokiarchaeia""  ""Thorarchaeia""  ""Heimdallarchaeia"""
144,"""DPANN""","""DPANN"" Altiarchaeota ""Altiarchaeia""  ""Diapherotrites"" Iainarchaeaota ""Iainarchaeia""  Micrarchaeota ""Micrarchaeia""  Undinarchaeota ""Undinarchaeia""  Aenigmarchaeota ""Aenigmarchaeia""  Huberarchaeaota ""Huberarchaea""  Nanohaloarchaeota ""Nanosalinia""  Nanoarchaeota ""Nanoarchaeia""  ""Euryarchaeida""  Hydrothermarchaeota ""Hydrothermarchaeia""  Hadarchaeota ""Hadarchaeia""  ""Methanobacteriota""  Thermococci  Methanopyri  Methanococci  Methanobacteria  ""Thermoplasmatota"" Thermoplasmata  ""Halobacteriota""  Methanonatronarchaeia  Archaeoglobi  ""Methanoliparia""  ""Syntropharchaeia""  ""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria  Proteoarchaeota ""Filarchaeota"" ""Thermoproteota""  ""Korarchaeia""  ""Bathyarchaeia""  Nitrososphaeria  ""Methanomethylicia""  ""Thermoproteia""  Asgardaeota  ""Lokiarchaeia""  ""Thorarchaeia""  ""Heimdallarchaeia"""
145,Altiarchaeota,"""Altiarchaeia"""
146,,"""Altiarchaeia"""
147,,"""Diapherotrites"" Iainarchaeaota ""Iainarchaeia""  Micrarchaeota ""Micrarchaeia""  Undinarchaeota ""Undinarchaeia""  Aenigmarchaeota ""Aenigmarchaeia""  Huberarchaeaota ""Huberarchaea""  Nanohaloarchaeota ""Nanosalinia""  Nanoarchaeota ""Nanoarchaeia"""
148,"""Diapherotrites""","""Diapherotrites"" Iainarchaeaota ""Iainarchaeia""  Micrarchaeota ""Micrarchaeia""  Undinarchaeota ""Undinarchaeia""  Aenigmarchaeota ""Aenigmarchaeia""  Huberarchaeaota ""Huberarchaea""  Nanohaloarchaeota ""Nanosalinia""  Nanoarchaeota ""Nanoarchaeia"""
149,Iainarchaeaota,"""Iainarchaeia"""
150,,"""Iainarchaeia"""
151,Micrarchaeota,"""Micrarchaeia"""
152,,"""Micrarchaeia"""
153,,
154,,"Undinarchaeota ""Undinarchaeia""  Aenigmarchaeota ""Aenigmarchaeia""  Huberarchaeaota ""Huberarchaea""  Nanohaloarchaeota ""Nanosalinia""  Nanoarchaeota ""Nanoarchaeia"""
155,Undinarchaeota,"Undinarchaeota ""Undinarchaeia""  Aenigmarchaeota ""Aenigmarchaeia""  Huberarchaeaota ""Huberarchaea""  Nanohaloarchaeota ""Nanosalinia""  Nanoarchaeota ""Nanoarchaeia"""
156,,"""Undinarchaeia"""
157,,"Aenigmarchaeota ""Aenigmarchaeia""  Huberarchaeaota ""Huberarchaea""  Nanohaloarchaeota ""Nanosalinia""  Nanoarchaeota ""Nanoarchaeia"""
158,,"Aenigmarchaeota ""Aenigmarchaeia""  Huberarchaeaota ""Huberarchaea""  Nanohaloarchaeota ""Nanosalinia""  Nanoarchaeota ""Nanoarchaeia"""
159,Aenigmarchaeota,"""Aenigmarchaeia"""
160,,"""Aenigmarchaeia"""
161,,"Huberarchaeaota ""Huberarchaea""  Nanohaloarchaeota ""Nanosalinia"""
162,Huberarchaeaota,"Huberarchaeaota ""Huberarchaea""  Nanohaloarchaeota ""Nanosalinia"""
163,,"""Huberarchaea"""
164,Nanohaloarchaeota,"""Nanosalinia"""
165,,"""Nanosalinia"""
166,,
167,,
168,Nanoarchaeota,"""Nanoarchaeia"""
169,,"""Nanoarchaeia"""
170,,
171,,
172,,
173,,
174,,"""Euryarchaeida""  Hydrothermarchaeota ""Hydrothermarchaeia""  Hadarchaeota ""Hadarchaeia""  ""Methanobacteriota""  Thermococci  Methanopyri  Methanococci  Methanobacteria  ""Thermoplasmatota"" Thermoplasmata  ""Halobacteriota""  Methanonatronarchaeia  Archaeoglobi  ""Methanoliparia""  ""Syntropharchaeia""  ""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria  Proteoarchaeota ""Filarchaeota"" ""Thermoproteota""  ""Korarchaeia""  ""Bathyarchaeia""  Nitrososphaeria  ""Methanomethylicia""  ""Thermoproteia""  Asgardaeota  ""Lokiarchaeia""  ""Thorarchaeia""  ""Heimdallarchaeia"""
175,"""Euryarchaeida""","""Euryarchaeida""  Hydrothermarchaeota ""Hydrothermarchaeia""  Hadarchaeota ""Hadarchaeia""  ""Methanobacteriota""  Thermococci  Methanopyri  Methanococci  Methanobacteria  ""Thermoplasmatota"" Thermoplasmata  ""Halobacteriota""  Methanonatronarchaeia  Archaeoglobi  ""Methanoliparia""  ""Syntropharchaeia""  ""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria  Proteoarchaeota ""Filarchaeota"" ""Thermoproteota""  ""Korarchaeia""  ""Bathyarchaeia""  Nitrososphaeria  ""Methanomethylicia""  ""Thermoproteia""  Asgardaeota  ""Lokiarchaeia""  ""Thorarchaeia""  ""Heimdallarchaeia"""
176,,"Hydrothermarchaeota ""Hydrothermarchaeia""  Hadarchaeota ""Hadarchaeia""  ""Methanobacteriota""  Thermococci  Methanopyri  Methanococci  Methanobacteria"
177,Hydrothermarchaeota,"Hydrothermarchaeota ""Hydrothermarchaeia""  Hadarchaeota ""Hadarchaeia""  ""Methanobacteriota""  Thermococci  Methanopyri  Methanococci  Methanobacteria"
178,,"""Hydrothermarchaeia"""
179,,"Hadarchaeota ""Hadarchaeia""  ""Methanobacteriota""  Thermococci  Methanopyri  Methanococci  Methanobacteria"
180,Hadarchaeota,"Hadarchaeota ""Hadarchaeia""  ""Methanobacteriota""  Thermococci  Methanopyri  Methanococci  Methanobacteria"
181,,"""Hadarchaeia"""
182,"""Methanobacteriota""",Thermococci  Methanopyri  Methanococci  Methanobacteria
183,,Thermococci  Methanopyri  Methanococci  Methanobacteria
184,,Thermococci
185,,Methanopyri  Methanococci  Methanobacteria
186,,Methanopyri  Methanococci  Methanobacteria
187,,Methanopyri
188,,Methanococci  Methanobacteria
189,,Methanococci  Methanobacteria
190,,Methanococci
191,,Methanobacteria
192,,Methanobacteria
193,,
194,,
195,,
196,,
197,,
198,,"""Thermoplasmatota"" Thermoplasmata  ""Halobacteriota""  Methanonatronarchaeia  Archaeoglobi  ""Methanoliparia""  ""Syntropharchaeia""  ""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria"
199,"""Thermoplasmatota""","""Thermoplasmatota"" Thermoplasmata  ""Halobacteriota""  Methanonatronarchaeia  Archaeoglobi  ""Methanoliparia""  ""Syntropharchaeia""  ""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria"
200,,Thermoplasmata
201,"""Halobacteriota""","Methanonatronarchaeia  Archaeoglobi  ""Methanoliparia""  ""Syntropharchaeia""  ""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria"
202,,"Methanonatronarchaeia  Archaeoglobi  ""Methanoliparia""  ""Syntropharchaeia""  ""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria"
203,,Methanonatronarchaeia
204,,"Archaeoglobi  ""Methanoliparia""  ""Syntropharchaeia""  ""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria"
205,,"Archaeoglobi  ""Methanoliparia""  ""Syntropharchaeia""  ""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria"
206,,Archaeoglobi
207,,"""Methanoliparia""  ""Syntropharchaeia""  ""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria"
208,,"""Methanoliparia""  ""Syntropharchaeia""  ""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria"
209,,"""Methanoliparia"""
210,,"""Syntropharchaeia""  ""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria"
211,,"""Syntropharchaeia""  ""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria"
212,,"""Syntropharchaeia"""
213,,"""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria"
214,,"""Methanocellia""  ""Methanosarcinia""  Methanomicrobia  Halobacteria"
215,,"""Methanocellia"""
216,,"""Methanocellia"""
217,,"""Methanosarcinia"""
218,,"""Methanosarcinia"""
219,,
220,,Methanomicrobia  Halobacteria
221,,Methanomicrobia  Halobacteria
222,,Methanomicrobia
223,,Halobacteria
224,,Halobacteria
225,,
226,,
227,,
228,,
229,,
230,,
231,,
232,,
233,Proteoarchaeota,"""Filarchaeota"" ""Thermoproteota""  ""Korarchaeia""  ""Bathyarchaeia""  Nitrososphaeria  ""Methanomethylicia""  ""Thermoproteia""  Asgardaeota  ""Lokiarchaeia""  ""Thorarchaeia""  ""Heimdallarchaeia"""
234,"""Filarchaeota""","""Filarchaeota"" ""Thermoproteota""  ""Korarchaeia""  ""Bathyarchaeia""  Nitrososphaeria  ""Methanomethylicia""  ""Thermoproteia""  Asgardaeota  ""Lokiarchaeia""  ""Thorarchaeia""  ""Heimdallarchaeia"""
235,"""Thermoproteota""","""Korarchaeia""  ""Bathyarchaeia""  Nitrososphaeria  ""Methanomethylicia""  ""Thermoproteia"""
236,,"""Korarchaeia""  ""Bathyarchaeia""  Nitrososphaeria  ""Methanomethylicia""  ""Thermoproteia"""
237,,"""Korarchaeia"""
238,,"""Bathyarchaeia""  Nitrososphaeria  ""Methanomethylicia""  ""Thermoproteia"""
239,,"""Bathyarchaeia""  Nitrososphaeria  ""Methanomethylicia""  ""Thermoproteia"""
240,,"""Bathyarchaeia"""
241,,"""Bathyarchaeia"""
242,,Nitrososphaeria
243,,Nitrososphaeria
244,,
245,,"""Methanomethylicia""  ""Thermoproteia"""
246,,"""Methanomethylicia""  ""Thermoproteia"""
247,,"""Methanomethylicia"""
248,,"""Thermoproteia"""
249,,"""Thermoproteia"""
250,,
251,,
252,,
253,,
254,,"Asgardaeota  ""Lokiarchaeia""  ""Thorarchaeia""  ""Heimdallarchaeia"""
255,Asgardaeota,"Asgardaeota  ""Lokiarchaeia""  ""Thorarchaeia""  ""Heimdallarchaeia"""
256,,"""Lokiarchaeia""  ""Thorarchaeia"""
257,,"""Lokiarchaeia""  ""Thorarchaeia"""
258,,"""Lokiarchaeia"""
259,,"""Thorarchaeia"""
260,,"""Thorarchaeia"""
261,,
262,,"""Heimdallarchaeia"""
263,,"""Heimdallarchaeia"""
264,,
265,,
266,,
267,,
268,,
